iter	Passed	Remaining
244	253	781
245	254	778
246	254	776
247	255	774
248	255	770
249	255	767
250	256	764
251	256	761
252	256	758
253	257	755
254	257	752
255	257	749
256	258	747
257	259	745
258	259	742
259	259	739
260	260	736
261	260	733
262	260	731
263	261	728
264	261	725
265	261	722
266	262	719
267	262	717
268	263	714
269	264	714
270	264	711
271	265	711
272	266	709
273	266	707
274	268	707
275	268	704
276	269	702
277	269	699
278	271	701
279	271	698
280	272	696
281	272	693
282	272	691
283	273	688
284	273	685
285	273	683
286	274	682
287	275	680
288	275	678
289	275	675
290	276	673
291	276	670
292	278	671
293	278	669
294	279	667
295	279	665
296	279	662
297	280	661
298	281	659
299	283	661
300	283	659
301	284	656
302	284	654
303	288	659
304	289	658
305	289	656
306	289	654
307	290	653
308	291	650
309	291	649
310	292	647
311	294	649
312	295	647
313	295	645
314	295	643
315	296	641
316	296	638
317	296	636
318	297	634
319	297	632
320	297	630
321	298	627
322	298	625
323	298	623
324	299	621
325	299	619
326	300	617
327	300	615
328	300	613
329	301	611
330	301	609
331	301	607
332	302	605
333	302	603
334	302	601
335	303	599
336	303	597
337	304	595
338	305	595
339	306	594
340	306	592
341	308	594
342	309	592
343	309	590
344	310	589
345	310	586
346	311	586
347	312	585
348	312	583
349	312	581
350	313	579
351	313	577
352	313	575
353	314	573
354	314	571
355	314	569
356	315	567
357	315	565
358	315	564
359	316	562
360	316	560
361	317	558
362	317	556
363	317	555
364	318	553
365	318	551
366	319	550
367	319	549
368	320	547
369	320	545
370	320	544
371	321	542
372	322	542
373	323	540
374	323	539
375	324	537
376	324	536
377	324	534
378	325	533
379	325	531
380	326	531
381	327	529
382	327	527
383	328	526
384	330	527
385	330	525
386	330	524
387	332	524
388	333	523
389	333	521
390	333	520
391	334	518
392	334	517
393	335	515
394	335	513
395	337	514
396	337	512
397	337	511
398	338	509
399	338	507
400	339	506
401	340	505
402	340	504
403	341	503
404	341	501
405	341	500
406	342	498
407	342	497
408	343	496
409	343	494
410	344	493
411	344	491
412	344	490
413	345	488
414	345	486
415	345	485
416	346	483
417	346	482
418	346	480
419	347	479
420	347	478
421	349	478
422	349	476
423	351	476
424	351	475
425	351	473
426	352	472
427	352	471
428	352	469
429	353	468
430	353	466
431	353	465
432	354	464
433	354	462
434	356	463
435	357	462
436	357	461
437	358	459
438	358	458
439	359	456
440	359	455
441	359	454
442	360	452
443	360	451
444	360	449
445	361	448
446	361	447
447	361	445
448	362	444
449	362	443
450	362	441
451	363	440
452	363	439
453	363	437
454	364	436
455	364	434
456	364	433
457	365	432
458	365	431
459	366	429
460	366	428
461	366	427
462	367	426
463	367	424
464	368	423
465	368	422
466	368	421
467	369	419
468	369	418
469	370	417
470	370	416
471	371	415
472	372	414
473	372	413
474	372	412
475	373	410
476	373	409
477	374	408
478	374	407
479	374	406
480	375	404
481	375	403
482	376	402
483	376	401
484	377	400
485	377	399
486	377	398
487	378	396
488	378	395
489	379	394
490	379	393
491	379	392
492	381	392
493	382	391
494	382	390
495	382	389
496	384	389
497	384	387
498	385	386
499	385	385
500	386	384
501	387	384
502	388	383
503	388	382
504	391	383
505	392	382
506	392	381
507	393	380
508	393	379
509	393	378
510	394	377
511	394	376
512	395	375
513	396	374
514	396	373
515	397	372
516	397	371
517	398	370
518	398	369
519	398	368
520	400	367
521	400	366
522	400	365
523	401	364
524	403	364
525	403	363
526	404	362
527	404	361
528	404	360
529	405	359
530	405	358
531	407	358
532	409	359
533	410	358
534	410	357
535	411	355
536	411	354
537	411	353
538	413	353
539	415	354
540	419	355
541	420	355
542	420	354
543	421	353
544	422	353
545	423	352
546	423	350
547	424	349
548	430	353
549	431	352
550	435	355
551	437	355
552	440	356
553	441	355
554	443	355
555	443	354
556	444	353
557	446	353
558	447	352
559	447	351
560	448	350
561	449	350
562	450	349
563	452	349
564	455	350
565	455	349
566	456	348
567	458	348
568	459	348
569	460	347
570	461	346
571	461	345
572	462	344
573	463	344
574	464	343
575	466	343
576	468	343
577	469	342
578	470	342
579	471	341
580	472	340
581	476	342
582	481	344
583	481	342
584	481	341
585	482	340
586	487	342
587	487	341
588	488	340
589	489	339
590	493	341
591	494	340
592	495	340
593	496	339
594	496	338
595	497	337
596	497	335
597	498	335
598	498	333
599	499	332
600	499	331
601	502	332
602	503	331
603	504	330
604	505	330
605	506	329
606	506	328
607	507	326
608	513	329
609	514	328
610	514	327
611	515	326
612	522	329
613	522	328
614	522	327
615	523	326
616	524	325
617	524	324
618	524	323
619	525	321
620	526	321
621	526	320
622	528	319
623	528	318
624	529	317
625	529	316
626	530	315
627	530	314
628	531	313
629	532	312
630	533	311
631	534	310
632	534	310
633	537	310
634	537	309
635	538	307
636	538	306
637	541	307
638	542	306
639	542	305
640	542	304
641	543	302
642	543	301
643	544	300
644	544	299
645	544	298
646	545	297
647	545	296
648	545	295
649	546	294
650	546	293
651	547	292
652	547	291
653	548	289
654	548	288
655	548	287
656	549	286
657	549	285
658	550	284
659	550	283
660	552	283
661	552	282
662	553	281
663	554	280
664	556	280
665	559	280
666	561	280
667	562	279
668	562	278
669	563	277
670	563	276
671	564	275
672	564	274
673	564	273
674	565	272
675	565	271
676	565	269
677	566	268
678	566	267
679	571	268
680	571	267
681	572	266
682	572	265
683	572	264
684	573	263
685	573	262
686	574	261
687	574	260
688	574	259
689	578	259
690	578	258
691	579	257
692	579	256
693	579	255
694	580	254
695	580	253
696	580	252
697	581	251
698	581	250
699	582	249
700	582	248
701	582	247
702	583	246
703	583	245
704	583	244
705	584	243
706	584	242
707	584	241
708	585	240
709	585	239
710	586	238
711	590	238
712	597	240
713	598	239
714	600	239
715	601	238
716	601	237
717	601	236
718	609	238
719	610	237
720	610	236
721	610	235
722	611	234
723	613	233
724	614	232
725	614	232
726	615	231
727	615	230
728	616	229
729	616	228
730	622	229
731	623	228
732	623	227
733	627	227
734	628	226
735	628	225
736	628	224
737	629	223
738	629	222
739	629	221
740	630	220
741	630	219
742	630	218
743	631	217
744	631	216
745	632	215
746	632	214
747	633	213
748	633	212
749	635	211
750	637	211
751	641	211
752	644	211
753	645	210
754	645	209
755	645	208
756	646	207
757	647	206
758	647	205
759	647	204
760	648	203
761	649	202
762	651	202
763	653	201
764	659	202
765	662	202
766	663	201
767	663	200
768	664	199
769	664	198
770	665	197
771	666	196
772	666	195
773	666	194
774	668	194
775	668	193
776	671	192
777	672	191
778	672	190
779	677	190
780	678	190
781	681	190
782	682	189
783	682	188
784	682	187
785	686	186
786	687	186
787	689	185
788	690	184
789	691	183
790	691	182
791	692	181
792	692	180
793	696	180
794	696	179
795	697	178
796	699	178
797	700	177
798	700	176
799	701	175
800	701	174
801	702	173
802	702	172
803	702	171
804	702	170
805	703	169
806	703	168
807	704	167
808	704	166
809	704	165
810	705	164
811	705	163
812	705	162
813	707	161
814	708	160
815	709	159
816	709	158
817	710	157
818	712	157
819	712	156
820	713	155
821	713	154
822	714	153
823	714	152
824	715	151
825	715	150
826	715	149
827	716	148
828	716	147
829	717	146
830	717	145
831	718	144
832	718	144
833	718	143
834	719	142
835	719	141
836	720	140
837	720	139
838	720	138
839	721	137
840	721	136
841	721	135
842	722	134
843	722	133
844	723	132
845	723	131
846	726	131
847	730	130
848	733	130
849	734	129
850	734	128
851	740	128
852	740	127
853	744	127
854	744	126
855	745	125
856	745	124
857	746	123
858	746	122
859	746	121
860	747	120
861	748	119
862	748	118
863	749	117
864	749	116
865	751	116
866	751	115
867	752	114
868	752	113
869	752	112
870	755	111
871	755	110
872	755	109
873	756	109
874	756	108
875	757	107
876	757	106
877	757	105
878	758	104
879	758	103
880	759	102
881	759	101
882	760	100
883	760	99
884	760	98
885	761	97
886	761	97
887	762	96
888	762	95
889	763	94
890	763	93
891	764	92
892	764	91
893	764	90
894	765	89
895	765	88
896	766	87
897	766	87
898	766	86
899	767	85
900	767	84
901	768	83
902	769	82
903	769	81
904	769	80
905	770	79
906	771	79
907	771	78
908	774	77
909	775	76
910	778	76
911	779	75
912	780	74
913	781	73
914	781	72
915	782	71
916	782	70
917	782	69
918	783	69
919	783	68
920	784	67
921	786	66
922	788	65
923	789	64
924	789	64
925	790	63
926	790	62
927	791	61
928	792	60
929	793	59
930	793	58
931	794	57
932	795	57
933	795	56
934	797	55
935	797	54
936	798	53
937	799	52
938	799	51
939	802	51
940	802	50
941	803	49
942	804	48
943	804	47
944	805	46
945	805	45
946	805	45
947	806	44
948	806	43
949	807	42
950	807	41
951	807	40
952	808	39
953	808	38
954	809	38
955	811	37
956	812	36
957	813	35
958	815	34
959	817	34
960	817	33
961	818	32
962	819	31
963	819	30
964	820	29
965	820	28
966	821	28
967	821	27
968	821	26
969	822	25
970	823	24
971	824	23
972	824	22
973	825	22
974	825	21
975	826	20
976	826	19
977	828	18
978	833	17
979	834	17
980	836	16
981	837	15
982	838	14
983	838	13
984	840	12
985	840	11
986	842	11
987	842	10
988	844	9
989	845	8
990	845	7
991	845	6
992	846	5
993	846	5
994	847	4
995	848	3
996	848	2
997	852	1
998	853	0
999	853	0
